id,year,game_date,winning_team_name,winning_score,losing_team_name,losing_score
1,2009,2009-04-06,North Carolina,89,Michigan St,72
2,2009,2009-04-04,North Carolina,83,Villanova,69
4,2009,2009-03-29,North Carolina,72,Oklahoma,60
5,2009,2009-03-29,Michigan St,64,Louisville,52
7,2009,2009-03-28,Villanova,78,Pittsburgh,76
8,2009,2009-03-27,North Carolina,98,Gonzaga,77
9,2009,2009-03-27,Oklahoma,84,Syracuse,71
10,2009,2009-03-27,Michigan St,67,Kansas,62
11,2009,2009-03-27,Louisville,103,Arizona,64
12,2009,2009-03-26,Missouri,102,Memphis,91
14,2009,2009-03-26,Villanova,77,Duke,54
15,2009,2009-03-26,Pittsburgh,60,Xavier,55
16,2009,2009-03-21,Gonzaga,83,Western Ky,81
17,2009,2009-03-21,Purdue,76,Washington,74
19,2009,2009-03-21,Villanova,89,UCLA,69
20,2009,2009-03-19,Western Ky,76,Illinois,72
21,2009,2009-03-19,Gonzaga,77,Akron,64
22,2009,2009-03-19,Washington,71,Mississippi St,58
23,2009,2009-03-19,Purdue,61,UNI,56
24,2009,2009-03-19,UCLA,65,VCU,64
25,2009,2009-03-19,Villanova,80,American,67
27,2009,2009-03-19,Texas AM,79,BYU,66
28,2009,2009-03-21,Oklahoma,73,Michigan,63
29,2009,2009-03-21,Memphis,89,Maryland,70
30,2009,2009-03-19,Oklahoma,82,Morgan St,54
31,2009,2009-03-19,Michigan,62,Clemson,59
32,2009,2009-03-19,Maryland,84,California,71
34,2009,2009-03-22,Arizona,71,Cleveland St,57
35,2009,2009-03-22,Michigan St,74,Southern California,69
36,2009,2009-03-22,Kansas,60,Dayton,43
37,2009,2009-03-22,Louisville,79,Siena,72
38,2009,2009-03-22,Pittsburgh,84,Oklahoma St,76
39,2009,2009-03-22,Syracuse,78,Arizona St,67
40,2009,2009-03-22,Missouri,83,Marquette,79
41,2009,2009-03-22,Xavier,60,Wisconsin,49
42,2009,2009-03-21,Duke,74,Texas,69
43,2009,2009-03-21,North Carolina,84,LSU,70
44,2009,2009-03-20,Arizona,84,Utah,71
45,2009,2009-03-20,Southern California,72,Boston College,55
46,2009,2009-03-20,Dayton,68,West Virginia,60
47,2009,2009-03-20,Michigan St,77,Robert Morris,62
48,2009,2009-03-20,Kansas,84,North Dakota St,74
49,2009,2009-03-20,Siena,74,Ohio St,72
50,2009,2009-03-20,Louisville,74,Morehead St,54
51,2009,2009-03-20,Pittsburgh,72,ETSU,62
52,2009,2009-03-20,Oklahoma St,77,Tennessee,75
53,2009,2009-03-20,Cleveland St,84,Wake Forest,69
54,2009,2009-03-20,Arizona St,66,Temple,57
56,2009,2009-03-20,Wisconsin,61,Florida St,59
57,2009,2009-03-20,Xavier,77,Portland St,59
58,2009,2009-03-20,Missouri,78,Cornell,59
59,2009,2009-03-20,Marquette,58,Utah St,57
60,2009,2009-03-19,Duke,86,Binghamton,62
61,2009,2009-03-19,Texas,76,Minnesota,62
62,2009,2009-03-19,North Carolina,101,Radford,58
63,2009,2009-03-19,LSU,75,Butler,71
64,2009,2009-03-17,Morehead St,58,Alabama St,43
65,2010,2010-04-05,Duke,61,Butler,59
66,2010,2010-04-03,Duke,78,West Virginia,57
67,2010,2010-04-03,Butler,52,Michigan St,50
68,2010,2010-03-28,Duke,78,Baylor,71
69,2010,2010-03-28,Michigan St,70,Tennessee,69
70,2010,2010-03-27,West Virginia,73,Kentucky,66
71,2010,2010-03-27,Butler,63,Kansas St,56
73,2010,2010-03-26,Duke,70,Purdue,57
74,2010,2010-03-26,Tennessee,76,Ohio St,73
75,2010,2010-03-26,Michigan St,59,UNI,52
76,2010,2010-03-25,Butler,63,Syracuse,59
77,2010,2010-03-25,Kansas St,101,Xavier,96
78,2010,2010-03-25,Kentucky,62,Cornell,45
79,2010,2010-01-25,West Virginia,69,Washington,56
80,2010,2010-03-21,Xavier,71,Pittsburgh,68
81,2010,2010-03-21,Michigan St,85,Maryland,83
82,2010,2010-03-21,Duke,68,California,53
83,2010,2010-03-21,West Virginia,68,Missouri,59
84,2010,2010-03-21,Cornell,87,Wisconsin,69
85,2010,2010-03-21,Syracuse,87,Gonzaga,65
86,2010,2010-03-21,Ohio St,75,Georgia Tech,66
87,2010,2010-03-21,Purdue,63,Texas AM,61
89,2010,2010-03-20,Baylor,76,Old Dominion,68
90,2010,2010-03-20,Washington,82,New Mexico,64
91,2010,2010-03-20,Kentucky,90,Wake Forest,60
92,2010,2010-03-20,Kansas St,84,BYU,72
93,2010,2010-03-20,Butler,54,Murray St,52
94,2010,2010-03-20,Tennessee,83,Ohio,68
95,2010,2010-03-20,UNI,69,Kansas,67
96,2010,2010-03-19,Purdue,72,Siena,64
97,2010,2010-03-19,Texas AM,69,Utah St,53
98,2010,2010-03-19,Wisconsin,53,Wofford,49
99,2010,2010-03-19,Cornell,78,Temple,65
100,2010,2010-03-19,Syracuse,79,Vermont,56
101,2010,2010-03-19,Missouri,86,Clemson,78
102,2010,2010-03-19,California,77,Louisville,62
103,2010,2010-03-19,Duke,73,Ark-Pine Bluff,44
104,2010,2010-03-19,Pittsburgh,89,Oakland,66
105,2010,2010-03-19,West Virginia,77,Morgan St,50
106,2010,2010-03-19,Gonzaga,67,Florida St,60
107,2010,2010-03-19,Ohio St,68,UC Santa Barbara,51
108,2010,2010-03-19,Georgia Tech,64,Oklahoma St,59
109,2010,2010-03-19,Maryland,89,Houston,77
110,2010,2010-03-19,Michigan St,70,New Mexico St,67
111,2010,2010-03-18,Villanova,73,Robert Morris,70
113,2010,2010-03-18,Wake Forest,81,Texas,80
3,2009,2009-04-04,Michigan St,82,UConn,73
33,2009,2009-03-19,Memphis,81,CSUN,70
88,2010,2010-03-20,Saint Marys CA,75,Villanova,68
112,2010,2010-03-18,Saint Marys CA,80,Richmond,71
72,2010,2010-03-26,Baylor,72,Saint Marys CA,49
55,2009,2009-03-20,Syracuse,59,SFA,44
228,2012,2012-03-16,Kansas,65,Detroit Mercy,50
115,2010,2010-03-18,Baylor,68,Sam Houston St,59
116,2010,2010-03-18,Old Dominion,51,Notre Dame,50
117,2010,2010-03-18,Ohio,97,Georgetown,83
119,2010,2010-03-19,Xavier,65,Minnesota,54
120,2010,2010-03-18,New Mexico,62,Montana,57
121,2010,2010-03-18,Washington,80,Marquette,78
122,2010,2010-03-18,Murray St,66,Vanderbilt,65
123,2010,2010-03-18,Butler,77,UTEP,59
124,2010,2010-03-18,Kansas St,82,North Texas,62
125,2010,2010-03-18,BYU,99,Florida,92
126,2010,2010-03-18,UNI,69,UNLV,66
127,2010,2010-03-18,Kansas,90,Lehigh,74
128,2010,2010-03-16,Ark-Pine Bluff,61,Winthrop,44
131,2011,2011-04-02,Butler,70,VCU,62
132,2011,2011-03-27,Kentucky,76,North Carolina,69
133,2011,2011-03-27,VCU,71,Kansas,61
134,2011,2011-03-26,Butler,74,Florida,71
136,2011,2011-03-25,Kentucky,62,Ohio St,60
137,2011,2011-03-25,North Carolina,81,Marquette,63
139,2011,2011-03-25,Kansas,77,Richmond,57
140,2011,2011-03-24,Butler,61,Wisconsin,54
141,2011,2011-03-24,Florida,83,BYU,74
142,2011,2011-03-24,Arizona,93,Duke,77
144,2011,2011-03-20,North Carolina,86,Washington,83
145,2011,2011-03-20,Duke,73,Michigan,71
146,2011,2011-03-20,Marquette,66,Syracuse,62
147,2011,2011-03-20,Ohio St,98,George Mason,66
148,2011,2011-03-20,Kansas,73,Illinois,59
150,2011,2011-03-20,VCU,94,Purdue,76
151,2011,2011-03-20,Arizona,70,Texas,69
152,2011,2011-03-19,San Diego St,71,Temple,64
154,2011,2011-03-19,Butler,71,Pittsburgh,70
155,2011,2011-03-19,Kentucky,71,West Virginia,63
156,2011,2011-03-19,Wisconsin,70,Kansas St,65
157,2011,2011-03-19,Florida,73,UCLA,65
158,2011,2011-03-19,BYU,89,Gonzaga,67
159,2011,2011-03-19,Richmond,65,Morehead St,48
160,2011,2011-03-18,Texas,85,Oakland,81
161,2011,2011-03-18,Washington,68,Georgia,65
163,2011,2011-03-18,Duke,87,Hampton,45
164,2011,2011-03-18,Michigan,75,Tennessee,45
165,2011,2011-03-18,Syracuse,77,Indiana St,60
166,2011,2011-03-18,Marquette,66,Xavier,55
167,2011,2011-03-18,Ohio St,75,UTSA,46
168,2011,2011-03-18,George Mason,61,Villanova,57
169,2011,2011-03-18,Kansas,72,Boston U,53
170,2011,2011-03-18,Illinois,73,UNLV,62
171,2011,2011-03-18,Purdue,65,Saint Peters,43
173,2011,2011-03-18,Notre Dame,69,Akron,56
174,2011,2011-03-18,Arizona,77,Memphis,75
175,2011,2011-03-17,Cincinnati,78,Missouri,63
176,2011,2011-03-17,Gonzaga,86,St Johns NY,71
177,2011,2011-03-17,BYU,74,Wofford,66
178,2011,2011-03-17,Richmond,69,Vanderbilt,66
179,2011,2011-03-17,Morehead St,62,Louisville,61
180,2011,2011-03-18,VCU,74,Georgetown,56
182,2011,2011-03-17,Pittsburgh,74,UNC Asheville,51
183,2011,2011-03-17,Kansas St,73,Utah St,68
184,2011,2011-03-17,Temple,66,Penn St,64
185,2011,2011-03-17,San Diego St,68,Northern Colo,50
186,2011,2011-03-17,UCLA,78,Michigan St,76
187,2011,2011-03-17,Kentucky,59,Princeton,57
188,2011,2011-03-17,Florida,79,UC Santa Barbara,51
189,2011,2011-03-17,Wisconsin,72,Belmont,58
190,2011,2011-03-17,Butler,60,Old Dominion,58
191,2011,2011-03-17,West Virginia,84,Clemson,76
192,2011,2011-03-16,VCU,59,Southern California,46
193,2011,2011-03-16,UTSA,70,Alabama St,61
194,2011,2011-03-15,Clemson,70,UAB,52
196,2012,2012-04-02,Kentucky,67,Kansas,59
197,2012,2012-03-31,Kansas,64,Ohio St,62
198,2012,2012-03-31,Kentucky,69,Louisville,61
199,2012,2012-03-25,Kansas,80,North Carolina,67
200,2012,2012-03-25,Kentucky,82,Baylor,70
201,2012,2012-03-24,Ohio St,77,Syracuse,70
202,2012,2012-03-24,Louisville,72,Florida,68
203,2012,2012-03-23,Kentucky,102,Indiana,90
204,2012,2012-03-23,Baylor,75,Xavier,70
206,2012,2012-03-23,North Carolina,73,Ohio,65
207,2012,2012-03-22,Florida,68,Marquette,58
208,2012,2012-03-22,Louisville,57,Michigan St,44
209,2012,2012-03-22,Syracuse,64,Wisconsin,63
210,2012,2012-03-22,Ohio St,81,Cincinnati,66
211,2012,2012-03-16,Xavier,67,Notre Dame,63
212,2012,2012-03-18,Cincinnati,62,Florida St,56
213,2012,2012-03-18,Kansas,63,Purdue,60
214,2012,2012-03-18,Florida,84,Norfolk St,50
215,2012,2012-03-18,Xavier,70,Lehigh,58
216,2012,2012-03-18,North Carolina,87,Creighton,73
217,2012,2012-03-18,Michigan St,65,Saint Louis,61
219,2012,2012-03-18,Ohio,62,South Fla,56
220,2012,2012-03-17,Wisconsin,60,Vanderbilt,57
221,2012,2012-03-17,Syracuse,75,Kansas St,59
222,2012,2012-03-17,Louisville,59,New Mexico,56
223,2012,2012-03-17,Indiana,63,VCU,61
224,2012,2012-03-17,Kentucky,87,Iowa St,71
225,2012,2012-03-17,Marquette,62,Murray St,53
226,2012,2012-03-17,Baylor,80,Colorado,63
227,2012,2012-03-15,Ohio St,73,Gonzaga,66
149,2011,2011-03-20,Florida St,71,Notre Dame,57
172,2011,2011-03-18,Florida St,57,Texas AM,50
138,2011,2011-03-25,VCU,72,Florida St,71
162,2011,2011-03-18,North Carolina,102,LIU Brooklyn,87
195,2011,2011-03-15,UNC Asheville,81,Little Rock,77
118,2010,2010-03-18,Tennessee,62,San Diego St,59
114,2010,2010-03-18,Kentucky,100,ETSU,71
218,2012,2012-03-18,NC State,66,Georgetown,63
205,2012,2012-03-23,Kansas,60,NC State,57
229,2012,2012-03-16,Lehigh,75,Duke,70
230,2012,2012-03-16,North Carolina,77,Vermont,58
231,2012,2012-03-16,Michigan St,89,LIU Brooklyn,67
232,2012,2012-03-16,Saint Louis,61,Memphis,54
233,2012,2012-03-16,Georgetown,74,Belmont,59
235,2012,2012-03-16,South Fla,58,Temple,44
237,2012,2012-03-16,Norfolk St,86,Missouri,84
238,2012,2012-03-16,Ohio,65,Michigan,60
239,2012,2012-03-16,Florida,71,Virginia,45
240,2012,2012-03-16,Creighton,58,Alabama,57
241,2012,2012-03-16,Florida St,66,St Bonaventure,63
242,2012,2012-03-16,Cincinnati,65,Texas,59
243,2012,2012-03-15,Indiana,79,New Mexico St,66
244,2012,2012-03-15,VCU,62,Wichita St,59
245,2012,2012-03-15,New Mexico,75,Long Beach St,68
246,2012,2012-03-15,Louisville,69,Davidson,62
247,2012,2012-03-15,Wisconsin,73,Montana,49
248,2012,2012-03-15,Baylor,68,South Dakota St,60
249,2012,2012-03-15,Syracuse,72,UNC Asheville,65
250,2012,2012-03-15,Ohio St,78,Loyola Maryland,59
251,2012,2012-03-15,Gonzaga,77,West Virginia,54
252,2012,2012-03-15,Kansas St,70,Southern Miss,64
254,2012,2012-03-15,Kentucky,81,Western Ky,66
255,2012,2012-03-15,Marquette,88,BYU,68
256,2012,2012-03-15,Murray St,58,Colorado St,41
257,2012,2012-03-15,Vanderbilt,79,Harvard,70
258,2012,2012-03-15,Colorado,68,UNLV,64
259,2012,2012-03-14,South Fla,65,California,54
261,2012,2012-03-13,BYU,78,Iona,72
262,2012,2012-03-13,Western Ky,59,Mississippi Val,58
263,2013,2013-04-08,Louisville,82,Michigan,76
264,2013,2013-04-06,Michigan,61,Syracuse,56
265,2013,2013-04-06,Louisville,72,Wichita St,68
266,2013,2013-03-31,Michigan,79,Florida,59
267,2013,2013-03-31,Louisville,85,Duke,63
268,2013,2013-03-30,Syracuse,55,Marquette,39
269,2013,2013-03-30,Wichita St,70,Ohio St,66
270,2013,2013-03-29,Florida,62,FGCU,50
271,2013,2013-03-29,Michigan,87,Kansas,85
272,2013,2013-03-29,Duke,71,Michigan St,61
273,2013,2013-03-29,Louisville,77,Oregon,69
274,2013,2013-03-28,Marquette,71,Miami FL,61
275,2013,2013-03-28,Syracuse,61,Indiana,50
276,2013,2013-03-28,Ohio St,73,Arizona,70
277,2013,2013-03-28,Wichita St,72,La Salle,58
278,2013,2013-03-24,Miami FL,63,Illinois,59
279,2013,2013-03-24,Indiana,58,Temple,52
280,2013,2013-03-24,FGCU,81,San Diego St,71
281,2013,2013-03-24,Florida,78,Minnesota,64
282,2013,2013-03-24,Kansas,70,North Carolina,58
283,2013,2013-03-24,Ohio St,78,Iowa St,75
284,2013,2013-03-24,La Salle,76,Ole Miss,74
285,2013,2013-03-24,Duke,66,Creighton,50
286,2013,2013-03-23,Marquette,74,Butler,72
287,2013,2013-03-23,Syracuse,66,California,60
288,2013,2013-03-23,Michigan,78,VCU,53
289,2013,2013-03-23,Arizona,74,Harvard,51
290,2013,2013-03-23,Wichita St,76,Gonzaga,70
291,2013,2013-03-23,Michigan St,70,Memphis,48
292,2013,2013-03-23,Oregon,74,Saint Louis,57
293,2013,2013-03-23,Louisville,82,Colorado St,56
294,2013,2013-03-22,Minnesota,83,UCLA,63
295,2013,2013-03-22,Miami FL,78,Pacific,49
296,2013,2013-03-22,Illinois,57,Colorado,49
298,2013,2013-03-22,Indiana,83,James Madison,62
299,2013,2013-03-22,Florida,79,Northwestern St,47
300,2013,2013-03-22,North Carolina,78,Villanova,71
301,2013,2013-03-22,Kansas,64,Western Ky,57
302,2013,2013-03-22,Ohio St,95,Iona,70
303,2013,2013-03-22,Iowa St,76,Notre Dame,58
304,2013,2013-03-22,La Salle,63,Kansas St,61
305,2013,2013-03-22,Ole Miss,57,Wisconsin,46
306,2013,2013-03-22,San Diego St,70,Oklahoma,55
307,2013,2013-03-22,FGCU,78,Georgetown,68
308,2013,2013-03-22,Creighton,67,Cincinnati,63
309,2013,2013-03-22,Duke,73,Albany NY,61
310,2013,2013-03-21,Michigan,71,South Dakota St,56
311,2013,2013-03-21,Marquette,59,Davidson,58
312,2013,2013-03-21,Syracuse,81,Montana,34
313,2013,2013-03-21,VCU,88,Akron,42
314,2013,2013-03-21,Harvard,68,New Mexico,62
315,2013,2013-03-21,Arizona,81,Belmont,64
316,2013,2013-03-21,Wichita St,73,Pittsburgh,55
317,2013,2013-03-21,Gonzaga,64,Southern U,58
319,2013,2013-03-21,Saint Louis,64,New Mexico St,44
320,2013,2013-03-21,Oregon,68,Oklahoma St,55
321,2013,2013-03-21,Colorado St,84,Missouri,72
322,2013,2013-03-21,Louisville,79,NC AT,48
323,2013,2013-03-21,California,64,UNLV,61
324,2013,2013-03-21,Butler,68,Bucknell,56
325,2013,2013-03-21,Michigan St,65,Valparaiso,54
326,2013,2013-03-20,La Salle,80,Boise St,71
328,2013,2013-03-19,NC AT,73,Liberty,72
329,2013,2013-03-20,James Madison,68,LIU Brooklyn,55
330,2014,2014-04-07,UConn,60,Kentucky,54
331,2014,2014-04-05,Kentucky,74,Wisconsin,73
332,2014,2014-04-05,UConn,63,Florida,53
333,2014,2014-03-30,Kentucky,75,Michigan,72
334,2014,2014-03-30,UConn,60,Michigan St,54
335,2014,2014-03-29,Wisconsin,64,Arizona,63
336,2014,2014-03-29,Florida,62,Dayton,52
337,2014,2014-03-28,Kentucky,74,Louisville,69
338,2014,2014-03-28,Michigan,73,Tennessee,71
339,2014,2014-03-28,Michigan St,61,Virginia,59
340,2014,2014-03-28,UConn,81,Iowa St,76
341,2014,2014-03-27,Wisconsin,69,Baylor,52
455,2015,2015-03-19,UAB,60,Iowa St,59
236,2012,2012-03-16,Purdue,72,Saint Marys CA,69
234,2012,2012-03-16,NC State,79,San Diego St,65
297,2013,2013-03-22,Temple,76,NC State,72
260,2012,2012-03-14,Vermont,71,Lamar University,59
342,2014,2014-03-27,Arizona,70,San Diego St,64
343,2014,2014-03-27,Dayton,82,Stanford,72
344,2014,2014-03-27,Florida,79,UCLA,68
345,2014,2014-03-23,Tennessee,83,Mercer,63
346,2014,2014-03-23,Kentucky,78,Wichita St,76
347,2014,2014-03-23,Baylor,85,Creighton,55
348,2014,2014-03-23,Arizona,84,Gonzaga,61
349,2014,2014-03-23,Iowa St,85,North Carolina,83
350,2014,2014-03-23,Virginia,78,Memphis,60
351,2014,2014-03-23,Stanford,60,Kansas,57
353,2014,2014-03-22,UConn,77,Villanova,65
354,2014,2014-03-22,Michigan St,80,Harvard,73
355,2014,2014-03-22,Wisconsin,85,Oregon,77
356,2014,2014-03-22,Michigan,79,Texas,65
357,2014,2014-03-22,San Diego St,63,North Dakota St,44
358,2014,2014-03-22,Dayton,55,Syracuse,53
359,2014,2014-03-22,Louisville,66,Saint Louis,51
360,2014,2014-03-22,Florida,61,Pittsburgh,45
361,2014,2014-03-21,Gonzaga,85,Oklahoma St,77
362,2014,2014-03-21,Arizona,68,Weber St,59
363,2014,2014-03-21,UCLA,76,Tulsa,59
365,2014,2014-03-21,Mercer,78,Duke,71
366,2014,2014-03-21,Tennessee,86,Massachusetts,67
367,2014,2014-03-21,Kentucky,56,Kansas St,49
368,2014,2014-03-21,Wichita St,64,Cal Poly,37
370,2014,2014-03-21,Baylor,74,Nebraska,60
371,2014,2014-03-21,Iowa St,93,NC Central,75
372,2014,2014-03-21,North Carolina,79,Providence,77
373,2014,2014-03-21,Memphis,71,George Washington,66
374,2014,2014-03-21,Virginia,70,Coastal Caro,59
375,2014,2014-03-21,Kansas,80,Eastern Ky,69
376,2014,2014-03-21,Stanford,58,New Mexico,53
377,2014,2014-03-20,Michigan,57,Wofford,40
378,2014,2014-03-20,Texas,87,Arizona St,85
379,2014,2014-03-20,Louisville,71,Manhattan,64
381,2014,2014-03-20,Wisconsin,75,American,35
